temperature,humidity,pressure,hour,month,day_of_year,day_of_week
17.11,69.41,850.03,11,6,87,4
19.82,52.95,836.77,5,10,219,1
21.7,83.38,845.93,20,12,190,1
27.1,77.8,836.37,18,2,181,3
25.17,63.75,835.38,16,3,187,6
13.61,48.74,853.16,14,8,152,5
19.42,70.6,837.12,12,6,201,1
26.7,73.38,848.85,10,2,104,1
19.12,50.5,843.16,5,9,354,3
29.92,82.89,837.03,16,3,17,1
13.04,53.19,845.32,7,9,149,0
19.86,66.7,846.84,7,7,25,1
21.06,63.23,840.72,9,9,16,6
23.35,72.17,833.62,6,1,270,6
22.04,74.93,839.02,17,5,223,5
23.44,69.94,844.43,9,4,103,0
16.37,53.87,841.11,7,8,183,6
20.56,75.67,841.59,3,12,349,5
17.44,68.71,845.05,1,9,311,2
17.08,52.84,834.07,2,10,39,5
26.26,69.22,831.97,9,4,359,3
26.2,55.11,838.5,17,5,324,1
24.4,71.87,847.75,11,5,187,1
21.5,77.87,838.93,13,5,344,2
29.83,86.63,832.15,1,2,313,1
17.22,59.44,836.89,5,9,5,4
20.88,55.61,843.98,23,6,3,2
25.15,76.03,843.42,8,6,68,5
22.66,66.9,841.43,7,5,25,4
20.5,58.58,836.01,14,11,38,2
24.64,64.95,844.54,2,5,56,1
17.78,43.22,842.31,5,8,216,2
15.76,52.55,837.68,12,8,345,4
14.82,58.88,836.85,6,10,133,2
20.79,55.58,841.15,17,10,356,1
21.54,66.53,840.23,16,12,360,6
28.27,90.97,838.46,6,2,74,0
26.99,83.33,832.79,4,2,278,3
24.99,75.21,845.37,21,4,193,5
14.59,72.5,836.3,19,10,7,4
18.15,69.01,837.16,22,11,26,1
28.52,63.82,839.11,22,2,285,4
22.87,70.48,838.89,20,11,303,4
16.06,45.23,837.17,5,11,15,1
27.22,73.16,844.75,15,3,27,3
15.97,57.74,842.28,14,9,27,5
28.26,84.29,840.98,13,2,15,0
21.63,63.0,836.21,3,7,9,5
18.33,47.04,844.45,7,9,64,4
19.35,66.38,827.88,5,1,32,2
18.12,58.83,839.88,23,9,41,0
20.29,84.22,839.89,19,12,161,1
15.04,56.64,838.65,19,8,154,5
19.24,61.56,834.69,13,7,122,1
26.64,71.47,841.05,8,2,359,6
19.64,60.59,841.97,17,9,348,5
29.48,69.38,846.59,2,4,127,0
22.59,62.04,841.02,21,12,12,6
18.91,60.77,843.09,18,12,300,1
25.39,57.53,843.77,23,6,361,2
26.47,68.92,837.94,14,3,353,6
17.76,74.05,838.63,4,12,4,3
22.09,77.64,844.76,8,12,250,4
35.17,82.29,839.81,1,2,262,6
13.84,43.95,846.23,0,10,355,1
17.29,69.6,832.3,9,8,14,5
27.3,71.33,831.75,14,2,14,6
16.85,49.51,841.38,16,9,345,0
24.42,55.03,845.54,23,12,164,4
17.38,47.55,838.64,2,7,118,5
23.52,51.62,839.18,7,10,171,3
21.06,64.06,833.48,10,1,175,4
25.64,64.28,841.81,14,12,108,2
30.23,73.09,839.81,4,4,20,1
24.11,61.72,839.05,16,1,179,5
23.35,66.11,842.26,6,12,223,6
25.77,58.88,845.54,9,11,8,1
21.38,72.21,836.75,5,5,5,6
24.42,55.25,839.74,17,6,145,1
18.26,59.33,842.54,7,8,345,5
23.1,79.01,834.55,4,4,361,1
26.89,67.74,834.44,8,12,161,0
17.96,58.38,848.07,3,9,98,4
23.36,74.52,833.86,5,6,82,4
19.37,51.87,832.65,6,9,89,4
21.8,59.78,831.78,20,1,316,4
20.19,72.97,838.48,10,9,355,5
17.57,56.36,848.1,20,10,282,1
17.11,66.37,827.92,22,6,326,5
24.73,75.1,849.1,20,2,107,6
23.74,73.14,839.06,1,5,334,4
27.99,66.7,835.08,14,4,156,2
20.42,43.78,835.05,3,8,90,0
22.32,55.68,842.57,23,11,241,1
17.24,62.71,842.39,14,10,141,6
15.17,65.39,840.2,8,6,26,0
16.28,47.69,840.88,16,10,154,2
25.3,78.56,835.44,3,5,60,6
19.43,61.79,838.78,4,10,175,0
23.62,74.36,845.47,20,3,150,4
29.89,92.68,837.21,1,3,320,2
15.39,53.57,848.2,21,7,125,6
18.71,68.03,838.1,7,9,229,0
25.72,69.01,834.93,5,4,196,4
25.98,77.72,840.98,7,1,230,1
25.19,59.05,841.87,2,3,342,5
31.35,77.01,836.47,11,2,36,4
16.83,52.39,834.05,22,9,12,0
21.94,68.07,835.43,18,12,104,5
23.65,76.92,843.82,0,5,121,5
23.79,66.83,842.13,20,5,272,3
23.01,62.67,837.96,12,6,66,0
20.84,64.25,846.55,22,5,154,3
26.45,80.35,840.16,10,2,143,5
20.85,68.71,837.81,23,12,158,5
25.5,62.11,837.75,13,6,73,6
26.64,70.96,836.39,0,5,164,6
32.39,81.12,842.79,19,1,25,4
24.32,61.59,832.09,12,5,12,3
26.44,66.15,839.28,5,4,160,4
24.09,69.75,838.93,1,11,267,1
22.14,51.55,831.3,8,8,99,4
14.87,61.84,842.74,0,9,260,3
16.73,54.14,836.28,19,7,221,3
18.67,81.13,833.17,6,4,155,3
21.33,69.33,843.8,21,6,133,5
17.77,39.27,837.27,6,7,65,4
25.68,73.33,845.38,20,5,338,4
22.17,67.56,839.95,22,4,117,1
32.99,70.54,842.77,17,4,232,2
20.04,57.57,842.47,16,9,105,0
17.32,65.48,834.4,15,8,29,0
17.41,57.56,842.94,22,10,290,2
23.53,75.41,847.81,22,6,344,4
25.19,74.39,845.47,2,3,152,0
26.23,50.53,840.93,13,5,228,2
28.37,82.92,837.74,4,4,261,5
20.69,58.75,844.4,5,6,111,3
27.49,63.95,832.89,17,1,49,3
30.83,78.79,846.12,22,4,190,6
23.99,70.7,834.95,12,2,181,6
21.8,66.84,835.46,8,12,153,2
18.66,62.05,841.58,11,12,288,2
24.0,59.28,844.57,22,1,39,0
21.5,67.26,838.76,7,12,302,5
24.32,69.0,836.0,21,7,348,4
27.3,68.2,834.02,11,2,278,2
24.38,71.93,853.01,21,5,19,6
22.51,61.64,834.03,15,7,72,0
21.3,63.33,835.75,9,12,354,2
22.01,58.16,834.02,8,9,112,4
18.33,53.93,840.07,21,9,12,0
16.64,58.36,835.56,22,9,70,2
23.19,67.7,835.29,3,5,20,1
16.3,53.48,838.03,12,8,20,0
18.26,60.23,845.38,2,7,216,4
23.25,71.43,848.15,17,10,159,3
24.87,73.72,832.9,18,12,152,4
24.09,72.64,840.44,15,12,173,3
23.93,52.98,843.91,19,7,113,2
22.57,69.61,849.31,15,12,47,2
18.77,67.43,833.12,9,6,50,2
19.92,45.85,841.62,9,11,35,5
17.23,60.45,837.34,9,10,192,4
26.25,87.84,848.31,5,4,297,5
20.63,62.81,835.0,19,12,152,0
23.47,66.03,834.65,12,4,70,3
11.19,50.79,839.93,19,9,338,1
19.8,50.95,831.19,14,11,160,2
23.25,82.94,838.12,23,4,142,0
21.17,74.54,833.33,20,5,161,1
31.74,64.12,835.95,6,5,86,6
21.45,70.49,842.14,8,1,86,0
26.58,59.3,842.76,1,1,65,1
25.71,62.93,839.0,15,5,125,6
21.57,72.56,836.55,5,6,59,1
25.06,68.61,837.59,13,3,214,6
14.81,59.2,835.81,19,8,92,5
19.76,65.11,841.84,1,11,248,5
31.76,75.67,844.41,19,3,227,5
22.62,64.04,846.55,18,7,267,3
15.97,54.28,836.35,8,10,164,4
27.65,58.96,826.2,5,5,268,1
22.69,47.47,846.49,17,7,363,5
23.22,70.72,846.78,15,1,107,4
23.95,66.79,845.71,0,4,63,4
20.6,55.07,841.95,2,7,353,3
14.68,50.98,842.79,4,9,227,4
22.81,67.43,849.04,11,12,364,3
18.05,54.27,828.8,2,9,76,3
16.3,53.92,841.22,2,10,180,1
15.62,48.73,843.04,10,9,279,5
24.19,79.8,840.19,19,1,272,1
26.74,66.28,842.52,19,2,124,0
20.27,53.32,837.02,20,8,227,0
20.86,81.66,837.42,3,5,39,0
29.58,77.77,832.2,13,3,100,4
13.39,54.43,834.93,13,8,84,0
15.78,54.46,842.7,19,9,173,6
19.65,62.11,837.37,18,9,120,5
21.77,70.73,830.57,10,5,309,2
16.11,63.4,835.68,3,9,68,3
16.6,62.69,842.8,16,8,158,3
33.76,81.82,836.58,20,3,255,4
22.08,64.28,848.61,8,5,324,2
24.25,61.04,839.45,18,1,26,3
26.84,75.52,848.2,3,6,311,6
24.23,63.03,835.78,12,12,67,5
22.37,69.41,840.22,22,12,262,5
22.09,61.45,841.03,18,9,362,0
16.34,38.46,842.26,12,9,340,0
18.28,67.38,841.44,0,6,90,6
20.15,67.47,837.46,8,5,265,4
24.15,62.91,841.34,18,1,59,6
19.44,68.61,838.0,0,7,168,3
25.04,81.65,839.09,20,3,109,3
23.05,71.17,848.06,1,1,324,5
27.19,52.79,836.4,18,1,239,3
17.28,56.95,838.88,6,8,258,6
15.05,61.47,841.53,12,9,266,5
25.43,71.12,846.66,5,2,350,1
26.79,72.54,849.5,10,1,321,6
17.15,44.46,845.24,3,10,99,4
18.49,68.94,840.66,11,7,354,2
21.54,69.45,830.82,21,3,100,3
28.01,81.18,855.44,4,1,7,3
23.58,76.24,846.55,10,5,126,2
28.69,79.78,840.56,23,1,204,5
24.58,73.35,831.16,5,1,315,4
20.15,74.49,838.52,4,5,170,3
16.63,60.23,840.07,12,5,59,6
26.8,94.72,830.97,12,4,342,4
18.2,68.16,842.71,16,11,341,5
24.55,70.08,837.46,3,12,92,6
16.1,60.86,843.55,17,8,104,5
19.57,53.48,847.2,6,9,341,3
32.43,57.98,841.27,12,5,47,3
23.4,67.46,838.04,4,6,184,3
16.63,45.62,839.93,5,9,183,1
27.5,66.41,836.73,23,4,203,0
30.17,76.79,839.73,18,3,175,6
27.19,72.81,846.95,8,4,328,3
20.35,77.7,836.09,2,1,325,4
16.26,59.85,838.06,21,7,171,2
28.72,68.68,845.42,8,6,152,2
19.14,67.92,840.7,2,8,19,1
21.3,44.82,840.9,2,8,194,6
18.11,68.66,836.52,13,8,260,5
23.41,50.15,845.48,1,6,45,4
32.64,59.85,841.07,7,3,145,6
28.31,81.16,831.96,1,2,295,2
15.38,50.03,837.65,22,8,27,5
14.88,58.94,840.39,20,7,53,2
17.07,49.39,842.92,22,9,23,5
23.07,66.25,841.05,13,10,178,3
24.86,64.98,834.92,3,4,205,2
17.41,72.46,842.78,8,7,204,0
19.44,55.0,839.95,17,9,96,5
22.57,72.21,829.63,11,6,320,4
20.71,62.82,836.11,18,12,137,2
29.41,68.35,839.2,16,2,198,3
29.83,77.12,837.09,0,3,316,2
18.57,48.47,840.96,11,9,11,0
26.54,65.22,845.29,20,4,340,2
25.69,76.12,842.04,8,3,355,6
25.96,83.83,843.15,8,2,13,1
25.48,72.4,843.11,10,5,310,5
21.08,75.19,843.78,12,1,162,0
18.08,53.62,852.34,20,8,252,2
24.02,83.02,842.59,21,3,138,4
22.9,59.92,841.46,1,12,337,3
17.12,61.61,838.62,19,10,24,4
23.74,55.59,831.52,16,11,104,3
16.68,58.19,845.49,9,10,187,6
15.94,50.41,840.51,19,9,313,5
26.65,66.32,840.25,14,12,307,0
20.61,69.23,835.33,3,11,104,2
15.0,56.2,843.18,12,9,79,3
22.05,74.18,850.63,10,7,143,3
23.3,54.92,836.92,11,6,199,1
20.84,59.46,834.44,20,9,360,3
22.74,73.98,842.59,14,12,52,5
18.57,70.3,840.83,16,8,5,3
25.18,60.15,836.4,1,4,15,4
16.08,58.14,844.21,17,10,78,1
25.15,73.39,833.84,11,3,235,3
17.37,74.79,836.19,3,1,355,3
18.6,43.55,842.31,17,8,19,6
17.03,70.54,835.82,15,7,247,4
22.42,70.77,839.05,14,10,94,0
16.63,63.78,847.42,21,11,44,0
25.57,60.0,843.02,7,5,322,6
15.85,62.43,837.21,11,8,141,4
13.3,84.31,832.68,6,10,241,2
26.08,68.28,843.91,12,4,116,4
22.01,58.94,848.05,0,4,114,0
15.26,62.31,834.57,3,10,197,2
19.8,60.73,853.17,18,8,109,3
18.93,67.37,839.36,14,7,242,3
22.2,51.93,834.87,6,8,46,3
12.78,47.55,839.46,14,9,280,2
20.77,51.12,846.07,3,8,323,1
15.19,54.61,841.84,20,9,318,0
16.46,49.8,840.67,5,9,357,0
15.92,51.64,839.86,18,10,342,6
25.67,83.4,844.1,4,4,343,1
23.77,66.27,838.21,14,2,228,6
15.2,58.37,847.84,7,8,241,2
24.91,63.06,842.4,8,7,139,1
20.29,70.2,832.48,19,6,111,0
18.35,62.0,849.98,3,11,81,0
27.0,53.5,838.11,6,8,198,0
18.89,59.46,843.21,20,7,3,0
21.16,73.66,848.37,22,1,192,0
21.22,66.9,843.48,17,1,339,2
28.88,75.71,838.38,0,4,270,1
21.82,51.99,840.97,16,7,168,2
28.46,84.55,840.2,5,5,13,5
27.56,76.84,845.27,1,3,22,2
21.48,49.8,843.86,23,9,114,6
22.96,80.46,838.04,11,3,126,4
18.23,57.07,833.6,5,11,97,4
17.79,62.58,836.36,17,9,19,5
20.67,71.32,839.8,19,5,182,6
18.42,49.39,837.93,23,7,338,6
18.45,59.58,839.79,1,10,6,1
24.63,73.03,841.71,16,5,219,0
18.14,66.39,836.49,1,12,345,2
29.18,63.37,840.44,6,2,219,4
23.19,64.07,836.38,19,6,108,2
26.67,66.65,846.87,5,4,207,2
20.54,71.93,837.21,5,10,233,2
32.8,65.84,832.78,12,4,284,0
28.79,74.97,839.19,8,1,164,2
26.67,62.84,847.12,5,1,176,5
26.59,83.6,839.93,17,1,244,2
24.11,76.61,837.82,8,5,248,3
19.68,85.72,842.7,17,1,212,4
20.85,60.44,839.63,13,8,69,2
25.6,73.12,836.42,2,2,318,1
22.76,71.92,842.5,12,1,174,2
19.09,42.92,840.46,13,10,264,2
13.54,53.62,837.02,0,10,182,4
20.22,62.99,838.81,5,9,168,3
27.95,75.13,837.6,12,2,260,5
14.18,59.89,836.55,3,7,207,0
21.71,58.73,840.21,16,7,202,3
21.49,76.85,844.79,14,5,84,2
26.69,81.24,831.89,19,3,344,0
20.56,64.93,837.17,4,7,36,5
13.44,50.1,836.31,8,10,6,2
23.72,77.47,829.22,4,3,87,0
23.26,69.85,850.28,14,12,165,6
22.94,70.32,838.52,16,4,247,4
30.72,74.95,841.87,16,2,126,2
12.15,65.29,849.17,1,10,201,1
19.31,60.92,835.92,21,12,152,2
14.3,42.31,830.6,18,9,195,1
15.06,60.62,826.82,21,8,93,6
24.51,76.06,839.96,6,1,128,1
23.08,59.72,839.34,16,1,103,4
25.03,69.63,836.18,14,1,29,4
16.21,66.71,846.22,21,11,336,0
27.4,71.9,836.63,6,3,206,4
25.91,84.72,838.37,13,3,30,0
17.64,45.63,839.56,7,8,292,6
23.08,65.27,843.93,21,12,335,3
10.76,59.46,837.14,2,11,182,5
17.11,51.4,848.81,10,8,96,2
18.65,62.53,841.53,8,11,348,6
22.31,60.37,847.18,15,12,318,6
11.04,61.69,835.41,6,10,92,0
18.7,62.19,843.2,20,12,64,1
21.93,74.76,845.81,9,4,332,1
16.96,54.78,834.55,1,11,94,5
19.65,72.54,844.3,15,12,81,1
25.83,65.01,842.83,16,2,62,5
16.82,55.79,839.74,0,9,173,3
21.46,75.61,832.37,6,5,207,3
21.35,65.91,844.08,0,7,28,0
23.5,73.93,837.31,17,5,176,5
17.2,60.37,838.54,7,9,77,5
24.92,78.82,836.46,15,2,27,3
22.38,74.29,835.94,9,12,365,2
21.73,80.11,840.86,10,3,187,4
26.8,73.47,839.82,15,3,291,5
18.9,73.91,840.18,2,6,3,4
21.17,56.78,832.62,3,5,61,4
32.31,71.06,833.23,18,3,343,2
24.67,76.6,829.5,4,2,51,4
25.42,64.85,843.51,13,12,203,2
26.14,81.17,838.23,23,2,75,4
27.89,65.03,845.06,9,12,339,0
23.52,50.35,841.87,11,7,214,1
23.49,72.74,847.77,11,1,296,5
28.89,74.01,842.79,23,4,90,5
21.37,77.97,840.76,7,2,364,2
24.3,61.96,840.89,16,6,128,3
28.76,65.04,840.21,14,4,155,4
27.19,67.16,836.84,2,7,179,3
25.26,76.56,839.83,20,5,222,5
27.69,67.1,830.32,11,4,273,1
31.3,77.06,834.03,19,3,50,5
16.77,42.72,837.69,7,8,110,4
16.53,51.7,846.85,3,8,101,1
18.58,66.59,841.43,5,6,344,6
17.58,49.55,842.87,4,8,192,5
12.31,47.01,840.09,2,10,112,3
19.26,53.34,844.58,9,7,181,1
15.35,50.68,834.54,17,9,106,6
18.66,66.76,839.76,15,7,201,6
17.78,74.98,839.69,6,12,249,2
27.45,67.99,842.17,7,2,365,0
16.62,72.1,833.72,13,1,95,5
23.7,81.36,841.16,2,4,237,5
25.67,75.37,844.14,5,2,200,6
21.41,51.84,838.48,4,8,190,3
19.22,74.84,851.34,21,9,13,4
19.27,66.17,836.81,0,10,273,1
19.05,48.85,836.66,14,8,187,4
22.09,72.15,840.4,6,7,13,1
31.17,68.87,834.45,7,2,116,6
21.6,53.58,841.53,0,9,313,3
14.27,52.7,841.44,2,9,331,1
15.71,38.62,840.66,7,9,72,2
22.26,74.77,837.56,18,12,139,6
16.03,64.85,845.64,7,11,56,5
22.54,65.78,846.48,8,6,227,2
16.51,50.14,846.04,5,11,147,5
27.11,67.65,842.67,16,12,299,3
23.5,52.47,829.7,13,10,83,1
23.74,60.17,838.85,0,12,210,0
20.59,55.76,834.52,13,12,237,0
27.23,63.15,844.27,18,2,323,4
24.15,88.98,844.66,19,3,140,6
25.62,82.75,834.47,0,4,246,0
24.74,65.21,846.12,21,2,294,4
16.89,62.58,831.88,13,10,25,4
18.04,48.27,838.61,14,8,91,1
26.65,72.11,846.36,22,5,192,2
12.71,48.66,839.39,12,8,181,6
24.78,82.13,843.01,18,5,30,2
23.3,62.42,843.39,21,12,220,1
19.37,50.4,837.9,19,9,345,3
19.94,68.13,832.92,9,1,182,1
26.46,67.97,840.73,2,5,208,5
21.27,64.91,839.66,13,1,262,2
15.12,60.22,842.31,12,8,241,6
22.9,71.81,849.18,14,5,5,1
22.04,79.78,833.79,17,4,146,3
22.34,63.9,847.75,14,1,337,2
27.21,80.9,834.54,15,3,44,4
29.29,67.15,851.67,4,1,239,5
32.2,70.0,840.27,15,4,190,3
13.13,58.91,848.77,8,10,45,1
17.73,55.94,836.8,6,8,125,0
26.18,70.2,834.17,12,3,151,4
15.65,67.03,838.14,5,6,288,1
27.25,60.76,842.5,5,2,112,2
26.16,79.31,844.15,3,3,337,0
30.92,65.57,846.73,10,3,251,1
25.58,56.3,833.17,8,3,329,6
13.79,60.92,842.25,1,10,237,6
11.39,60.23,844.33,13,9,314,5
18.12,52.38,839.8,20,7,214,4
19.31,57.01,837.46,1,7,332,0
17.2,56.13,842.17,15,10,262,0
24.02,56.21,835.94,9,12,76,3
26.45,77.2,844.76,7,4,263,6
16.44,54.96,840.35,11,7,141,5
17.73,65.24,843.18,4,11,90,3
20.35,66.13,837.48,4,12,151,5
20.19,59.3,844.02,14,10,228,6
29.08,75.68,834.07,4,4,27,6
31.39,76.39,834.78,15,4,146,4
16.79,64.23,837.92,22,6,34,4
15.55,66.21,834.99,18,11,38,5
24.07,81.46,842.58,8,4,288,3
23.02,71.01,836.1,3,2,300,1
21.66,58.31,825.23,3,10,147,1
30.16,76.79,838.6,1,3,187,3
12.19,41.65,836.08,16,10,352,5
20.06,63.4,841.11,3,7,327,1
30.17,72.09,831.69,10,2,348,0
23.99,70.1,841.42,18,12,296,1
26.99,51.95,838.28,9,11,298,0
15.25,62.02,845.36,10,8,283,0
27.31,76.6,833.83,11,2,73,3
14.46,71.63,833.6,1,10,159,0
26.9,86.64,849.76,23,2,110,5
19.49,78.47,839.14,23,5,36,4
28.65,80.71,843.51,3,4,217,0
30.24,88.37,844.21,15,4,187,4
23.9,67.24,838.12,6,4,206,5
25.5,55.04,830.15,14,12,44,0
19.13,54.33,824.06,4,9,109,2
22.29,81.04,843.18,20,4,287,2
23.52,60.78,840.89,22,1,288,4
23.5,61.81,847.79,4,11,219,0
14.41,54.08,836.9,22,8,96,2
19.41,62.2,845.34,2,7,20,5
27.27,70.5,845.07,14,3,129,0
29.95,82.8,836.04,2,2,188,2
23.3,83.86,843.51,12,5,276,0
19.5,68.67,843.73,12,7,188,0
26.32,64.36,830.24,12,6,342,2
27.84,62.97,830.97,22,3,299,4
22.59,70.38,846.01,15,12,39,2
19.75,64.64,839.63,10,12,294,1
19.01,54.61,832.37,19,11,230,0
14.36,57.42,845.05,11,10,51,4
26.75,61.79,846.15,21,5,260,2
20.93,78.7,844.09,12,1,279,1
15.68,50.38,844.72,21,12,29,2
20.75,70.18,829.68,12,1,79,5
15.61,68.45,847.41,21,8,244,1
15.18,55.45,836.75,16,6,169,1
18.9,57.79,831.45,17,10,230,2
23.81,69.63,838.99,3,4,218,3
24.73,69.03,837.96,2,1,8,4
18.22,67.47,840.62,13,8,146,3
19.62,66.26,845.1,3,12,17,6
18.5,29.62,836.88,1,10,108,3
23.3,68.01,844.49,6,4,253,0
22.29,43.7,839.29,17,10,95,5
28.72,73.19,837.55,6,5,246,4
20.23,71.75,839.13,19,12,172,5
23.12,80.39,841.04,11,2,186,0
22.98,74.67,845.71,21,12,172,6
20.32,45.53,832.45,20,6,55,2
15.47,64.04,845.51,12,7,150,4
25.31,54.49,844.58,9,7,251,6
17.34,49.9,838.06,14,10,35,5
20.76,67.29,827.51,18,12,67,6
17.73,46.97,848.48,15,10,9,3
30.19,86.83,842.98,0,5,266,2
16.31,54.59,839.54,13,8,334,0
26.09,76.21,840.66,17,4,190,4
17.13,60.82,834.43,14,11,137,3
27.31,56.92,837.42,1,12,323,1
19.26,56.8,839.87,4,8,25,3
18.94,54.91,842.54,9,6,301,1
21.45,62.15,845.9,2,12,309,1
20.12,64.38,848.79,0,6,51,2
18.99,60.32,842.65,0,7,28,2
24.77,67.3,842.12,2,4,168,5
17.5,60.83,846.41,12,7,46,3
21.4,55.35,834.13,22,7,363,6
15.76,54.16,834.47,12,11,88,2
